	compound	original_molecule	standardized_molecule	standardized_molecule_InchiKey	properties_log
0	441674	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O)O	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc4c(O)cc(O)cc4[o+]c3-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	USNPULRDBDVJAO-FXCAAIILSA-O	Molecule correct. Molecular properties (MW,NR) within standard limits
1	44257811	CC1[C@@H]([C@@H](C([C@@H](O1)OCC2[C@H]([C@@H](C([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)O)O)O)O)O)O	CC1O[C@@H](OCC2O[C@@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)C(O)[C@@H](O)[C@@H]2O)C(O)[C@@H](O)[C@H]1O	FKIYLTVJPDLUDL-GYMSBIIKSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
2	5280804	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O	O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	OVSQVDMCBVZWGM-QSOFNFLRSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
3	443650	C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O	OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O	XENHPQQLDPAYIJ-PEVLUNPASA-O	Molecule correct. Molecular properties (MW,NR) within standard limits
4	5280459	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O	OXGUCUVFOIWWQJ-HQBVPOQASA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
5	4481259	C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O	OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(O)C(O)C1O	RKWHWFONKJEUEF-UHFFFAOYSA-O	Molecule correct. Molecular properties (MW,NR) within standard limits
6	91820114	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)[O-])O)O	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12	BBFYUPYFXSSMNV-HMGRVEAOSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
7	6476333	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2[C@@H]([C@H](O[C@H]([C@@H]2O)OCCC3=CC(=C(C=C3)O)O)COC(=O)/C=C/C4=CC(=C(C=C4)O)O)O)O)O)O	C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](COC(=O)/C=C/c3ccc(O)c(O)c3)O[C@@H](OCCc3ccc(O)c(O)c3)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	FNMHEHXNBNCPCI-QEOJJFGVSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
8	5382105	C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4C(C(C(C(O4)CO)O)O)O)O)O	O=c1cc(-c2ccc(O)c(O)c2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)cc(O)c12	PLAPMLGJVGLZOV-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
9	10621	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O	QUQPHWDTPGMPEX-QJBIFVCTSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
10	5280637	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12	PEFNSGRTCBGNAN-QNDFHXLGSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
11	5281798	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OCC(C3=CC(=C(C=C3)O)O)O)O)O)OC(=O)/C=C/C4=CC(=C(C=C4)O)O)O)O)O	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCC(O)c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O	IAXBXCJUSPUULA-RHTWPPHESA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
12	128853	C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O	Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1	JKHRCGUTYDNCLE-UHFFFAOYSA-O	Molecule correct. Molecular properties (MW,NR) within standard limits
13	5281800	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O	C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O	FBSKJMQYURKNSU-ZLSOWSIRSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
14	5282152	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O	C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)c(O)c5)oc4c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	SHPPXMGVUDNKLV-KMFFXDMSSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
15	11294177	COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O	COc1cc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)ccc1O	GAMYVSCDDLXAQW-MIUGBVLSSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
16	12304093	C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)OC4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O	O=c1cc(-c2ccc(O)cc2)oc2cc(OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12	KMOUJOKENFFTPU-MKJMBMEGSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
17	442664	C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C(=C3O2)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O	O=c1cc(-c2ccc(O)cc2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12	FIAAVMJLAGNUKW-VQVVXJKKSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
18	5281778	C1=CC(=C(C=C1/C=C/C(=O)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)OC[C@H](C4=CC(=C(C=C4)O)O)O)CO)O)O	O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@@H](CO)O[C@@H](OC[C@@H](O)c2ccc(O)c(O)c2)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	IKASMYQBXBUEQS-AEAUTZEXSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
19	10009317	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H](O[C@@H]([C@H]2OC(=O)/C=C/C3=CC(=C(C=C3)O)O)CO)OCC(C4=CC(=C(C=C4)O)O)O)O)O)O)O	C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCC(O)c3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O	XDAXWJHQKZRSEY-XHJPSFMXSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
20	12309272	C1=CC(=C(C=C1C2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O	O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)[C@H]1O	CXQWRCVTCMQVQX-MLCCFXAWSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
21	5490298	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O	O=c1cc(-c2ccc(O)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12	BISZYPSIZGKOFA-IPOZFMEPSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
22	6476723	C/C=C\1/[C@@H](C(=CO[C@H]1OC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)OC)CC(=O)OCC3[C@@H]([C@H]([C@@H]([C@H](O3)OCCC4=CC(=C(C=C4)O)O)O)O)O	C/C=C1\[C@H](OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCC1O[C@H](OCCc2ccc(O)c(O)c2)[C@@H](O)[C@H](O)[C@H]1O	IQOYABZSYGZAAQ-XHQMDLIKSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
23	234817	COC1=C(C=CC(=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)O)OC)O	COc1cc(C2OCC3C(c4ccc(O)c(OC)c4)OCC23)ccc1O	HGXBRUKMWQGOIE-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
24	5280805	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	IKGXIBQEEMLURG-NVPNHPEKSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
25	10736226	C[C@H]1[C@@H]([C@H](O[C@H]1C2=CC(=C(C=C2)O)OC)C3=CC(=C(C=C3)O)OC)C	COc1cc([C@H]2O[C@@H](c3ccc(O)c(OC)c3)[C@@H](C)[C@@H]2C)ccc1O	GMXMKSFJQLFOSO-HKKFXGGESA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
26	6441894	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]3[C@H](OCC(O3)C4=CC(=C(C=C4)O)O)O[C@@H]([C@H]2OC(=O)/C=C/C5=CC(=C(C=C5)O)O)CO)O)O)O	C[C@@H]1O[C@@H](O[C@@H]2[C@@H]3OC(c4ccc(O)c(O)c4)CO[C@@H]3O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O	FPOYEEKZOOLVJA-DNBQVIFESA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
27	6440999	C/C=C\1/[C@@H](OC=C(C1CC(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OCCC3=CC=C(C=C3)O)O)O)O)C(=O)OC)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O	C/C=C1\C(CC(=O)OC[C@H]2O[C@@H](OCCc3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]2O)C(C(=O)OC)=CO[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	STKUCSFEBXPTAY-YTECAPLWSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
28	102461561	C/C=C/1\[C@@H](C(=CO[C@H]1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)O)CC(=O)OCCC3=CC(=CC=C3)O	C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)O)[C@H]1CC(=O)OCCc1cccc(O)c1	STZASNMDDSDBTG-KWBFRFFSSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
29	5319116	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O	O=c1cc(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c12	UHNXUSWGOJMEFO-QNDFHXLGSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
30	44258093	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4C(C([C@@H]([C@@H](O4)CO)O)O)O)O)O)O[C@H]5C(C([C@@H](C(O5)CO)O)O)O	O=c1cc(-c2ccc(O[C@@H]3OC(CO)[C@@H](O)C(O)C3O)c(O)c2)oc2cc(O[C@@H]3O[C@@H](CO)[C@@H](O)C(O)C3O)cc(O)c12	CFVDPAXOTMTQCU-DYVOXHERSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
31	6450302	C/C=C/1\[C@@H](C(=CO[C@H]1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)O)CC(=O)OCCC3=CC(=C(C=C3)O)O	C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)O)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1	HKVGJQVJNQRJPO-VTDDDATNSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
32	73399	COC1=C(C=CC(=C1)[C@@H]2[C@H]3CO[C@@H]([C@H]3CO2)C4=CC(=C(C=C4)O)OC)O	COc1cc([C@H]2OC[C@@H]3[C@@H](c4ccc(O)c(OC)c4)OC[C@H]23)ccc1O	HGXBRUKMWQGOIE-AFHBHXEDSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
33	5281792	C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O	O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O	DOUMFZQKYFQNTF-WUTVXBCWSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
34	6440747	COC(=O)C1=CO[C@H](/C(=C/CO)/[C@@H]1CC(=O)OCCC2=CC(=C(C=C2)O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O	COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)/C(=C/CO)[C@@H]1CC(=O)OCCc1ccc(O)c(O)c1	JCWFMPVGIIRRRG-AXPMACIOSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
35	5281544	C/C=C/1\[C@@H](C(=CO[C@H]1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)OC)CC(=O)OCCC3=CC(=C(C=C3)O)O	C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1	RFWGABANNQMHMZ-ZCHJGGQASA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
36	1794427	C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O	O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O	CWVRJTMFETXNAD-JUHZACGLSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
37	5281612	COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O	MBNGWHIJMBWFHU-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
38	5280445	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	IQPNAANSBPBGFQ-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
39	49852298	C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C(=C3[O-])[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12	ODBRNZZJSYPIDI-VJXVFPJBSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
40	5280666	COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O	SCZVLDHREVKTSH-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
41	5280343	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	REFJWTPEDVJJIY-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
42	90657147	C1[C@H](OC2=CC(=CC(=C2C1=O)[O-])O)C3=CC(=C(C=C3)O)O	O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21	SBHXYTNGIZCORC-ZDUSSCGKSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
43	14136859	C/C=C/1\[C@@H](C(=CO[C@H]1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)OC)CC(=O)OCCC3=CC=C(C=C3)O	C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)cc1	GMQXOLRKJQWPNB-MVVLSVRYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
44	17750970	COC1=C(C=CC(=C1)[C@@H]2[C@H]3COC([C@H]3CO2)C4=CC(=C(C=C4)O)OC)O	COc1cc(C2OC[C@@H]3[C@@H](c4ccc(O)c(OC)c4)OC[C@H]23)ccc1O	HGXBRUKMWQGOIE-USWSZDBUSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
45	5280443	C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	KZNIFHPLKGYRTM-UHFFFAOYSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
46	5281761	C1=CC(=C(C=C1/C=C/C(=O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O	O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	WQSDYZZEIBAPIN-VBQORRLJSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
47	637584	COC1=C(C=CC(=C1)[C@H]2[C@H]3CO[C@@H]([C@H]3CO2)C4=CC(=C(C=C4)O)OC)O	COc1cc([C@H]2OC[C@@H]3[C@H](c4ccc(O)c(OC)c4)OC[C@H]23)ccc1O	HGXBRUKMWQGOIE-WZBLMQSHSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
48	102016333	COC(=O)C1=CO[C@H](C([C@@H]1CC(=O)OCCC2=CC(=C(C=C2)O)O)C=C)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O	C=CC1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1	WWKVQWHAWPZZDB-MMCPGMSHSA-N	Molecule correct. Molecular properties (MW,NR) within standard limits
